FirstKO	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P00935_2	0.1	subpool_P00935	0.0378628072763831	0.0378628072763324	usage_prot_P69801_2	0.1	subpool_P69801	0.0378628072763831
usage_prot_P00935_2	0.1	subpool_P00935	0.0378628072763831	0.0378628072763324	usage_prot_P76461_2	0.1	subpool_P76461	0.0278391489262049
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P00935_2	0.1	subpool_P00935	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P05459_2	0.1	subpool_P05459	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P06986_2	0.1	subpool_P06986	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A6E6_2	0.1	subpool_P0A6E6	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A6P9_2	0.062214541654345	subpool_P0A6P9	0.00155321970913207
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A763_2	0.1	subpool_P0A763	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A786_2	0.1	subpool_P0A786	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A799_2	0.0804787844728946	subpool_P0A799	0.00200919641753177
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A7D4_2	0.1	subpool_P0A7D4	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A7E1_2	0.1	subpool_P0A7E1	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A867_2	0.1	subpool_P0A867	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0A9P4_2	0.1	subpool_P0A9P4	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AAC8_2	0.1	subpool_P0AAC8	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AAI9_2	0.1	subpool_P0AAI9	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ABA6_2	0.1	subpool_P0ABA6	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ABB4_2	0.1	subpool_P0ABB4	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ABQ0_2	0.1	subpool_P0ABQ0	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ACB4_2	0.1	subpool_P0ACB4	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AD68_2	0.1	subpool_P0AD68	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ADC6_2	0.1	subpool_P0ADC6	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ADF8_2	0.1	subpool_P0ADF8	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0ADV1_2	0.1	subpool_P0ADV1	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AEI6_2	0.1	subpool_P0AEI6	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AEN1_2	0.1	subpool_P0AEN1	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AEW6_2	0.1	subpool_P0AEW6	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AF98_2	0.1	subpool_P0AF98	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AFG3_2	0.1	subpool_P0AFG3	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AG07_2	0.1	subpool_P0AG07	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AGE9_2	0.1	subpool_P0AGE9	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AGG2_2	0.1	subpool_P0AGG2	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P0AGG4_2	0.1	subpool_P0AGG4	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P28305_2	0.1	subpool_P28305	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P33602_2	0.1	subpool_P33602	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P33607_2	0.1	subpool_P33607	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P45568_2	0.1	subpool_P45568	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P46022_2	0.1	subpool_P46022	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P61889_2	0.1	subpool_P61889	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P62620_2	0.1	subpool_P62620	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P68066_2	0.1	subpool_P68066	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P69441_2	0.1	subpool_P69441	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P69801_2	0.1	subpool_P69801	0.00249655412994798
usage_prot_P05041_2	0.1	subpool_P05041	0.00249655412994798	0.000224395979999982	usage_prot_P76461_2	0.1	subpool_P76461	0.00249655412994798
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P00935_2	0.1	subpool_P00935	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P05041_2	0.1	subpool_P05041	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P05459_2	0.1	subpool_P05459	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P06986_2	0.1	subpool_P06986	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A6E6_2	0.1	subpool_P0A6E6	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A6P9_2	0.0622159698502136	subpool_P0A6P9	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A763_2	0.1	subpool_P0A763	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A786_2	0.1	subpool_P0A786	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A799_2	0.0804808154885297	subpool_P0A799	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A7D4_2	0.1	subpool_P0A7D4	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A7E1_2	0.1	subpool_P0A7E1	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A867_2	0.1	subpool_P0A867	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0A9P4_2	0.1	subpool_P0A9P4	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AAC8_2	0.1	subpool_P0AAC8	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AAI9_2	0.1	subpool_P0AAI9	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ABA6_2	0.1	subpool_P0ABA6	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ABB4_2	0.1	subpool_P0ABB4	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ABQ0_2	0.1	subpool_P0ABQ0	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ACB4_2	0.1	subpool_P0ACB4	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AD68_2	0.1	subpool_P0AD68	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ADC6_2	0.1	subpool_P0ADC6	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ADF8_2	0.1	subpool_P0ADF8	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0ADV1_2	0.1	subpool_P0ADV1	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AEI6_2	0.1	subpool_P0AEI6	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AEN1_2	0.1	subpool_P0AEN1	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AEW6_2	0.1	subpool_P0AEW6	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AF98_2	0.1	subpool_P0AF98	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AFG3_2	0.1	subpool_P0AFG3	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AG07_2	0.1	subpool_P0AG07	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AGE9_2	0.1	subpool_P0AGE9	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AGG2_2	0.1	subpool_P0AGG2	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P0AGG4_2	0.1	subpool_P0AGG4	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P28305_2	0.1	subpool_P28305	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P33602_2	0.1	subpool_P33602	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P33607_2	0.1	subpool_P33607	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P45568_2	0.1	subpool_P45568	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P46022_2	0.1	subpool_P46022	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P61889_2	0.1	subpool_P61889	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P62620_2	0.1	subpool_P62620	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P68066_2	0.1	subpool_P68066	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P69441_2	0.1	subpool_P69441	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P69801_2	0.1	subpool_P69801	0
usage_prot_P05459_2	0.1	subpool_P05459	0	0.00029225711	usage_prot_P76461_2	0.1	subpool_P76461	0
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P00935_2	0.1	subpool_P00935	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P05041_2	0.1	subpool_P05041	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P05459_2	0.1	subpool_P05459	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A6E6_2	0.1	subpool_P0A6E6	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A6P9_2	0.0622161687853183	subpool_P0A6P9	0.0188562484629686
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A763_2	0.1	subpool_P0A763	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A786_2	0.1	subpool_P0A786	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A799_2	0.0804812010554133	subpool_P0A799	0.0243919475166578
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A7D4_2	0.1	subpool_P0A7D4	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A7E1_2	0.1	subpool_P0A7E1	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A867_2	0.1	subpool_P0A867	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0A9P4_2	0.1	subpool_P0A9P4	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AAC8_2	0.1	subpool_P0AAC8	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AAI9_2	0.1	subpool_P0AAI9	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ABA6_2	0.1	subpool_P0ABA6	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ABB4_2	0.1	subpool_P0ABB4	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ABQ0_2	0.1	subpool_P0ABQ0	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ACB4_2	0.1	subpool_P0ACB4	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AD68_2	0.1	subpool_P0AD68	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ADC6_2	0.1	subpool_P0ADC6	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ADF8_2	0.1	subpool_P0ADF8	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0ADV1_2	0.1	subpool_P0ADV1	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AEI6_2	0.1	subpool_P0AEI6	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AEN1_2	0.1	subpool_P0AEN1	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AEW6_2	0.1	subpool_P0AEW6	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AF98_2	0.1	subpool_P0AF98	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AFG3_2	0.1	subpool_P0AFG3	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AG07_2	0.1	subpool_P0AG07	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AGE9_2	0.1	subpool_P0AGE9	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AGG2_2	0.1	subpool_P0AGG2	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P0AGG4_2	0.1	subpool_P0AGG4	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P28305_2	0.1	subpool_P28305	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P33602_2	0.1	subpool_P33602	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P33607_2	0.1	subpool_P33607	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P45568_2	0.1	subpool_P45568	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P46022_2	0.1	subpool_P46022	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P61889_2	0.1	subpool_P61889	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P62620_2	0.1	subpool_P62620	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P68066_2	0.1	subpool_P68066	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P69441_2	0.1	subpool_P69441	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P69801_2	0.1	subpool_P69801	0.030307633580037
usage_prot_P06986_2	0.1	subpool_P06986	0.030307633580037	0.03030763358	usage_prot_P76461_2	0.1	subpool_P76461	0.030307633580037
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P00935_2	0.1	subpool_P00935	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P05041_2	0.1	subpool_P05041	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P05459_2	0.1	subpool_P05459	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P06986_2	0.1	subpool_P06986	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A6E6_2	0.1	subpool_P0A6E6	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A6P9_2	0.0622161694480066	subpool_P0A6P9	0.222334550199117
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A763_2	0.1	subpool_P0A763	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A786_2	0.1	subpool_P0A786	0.35735814687996
usage_prot_P0A6C5_2	0.1	subpool_P0A6C5	0.35735814687996	0.35735814688	usage_prot_P0A799_2	0.0804812010661222	subpool_P0A799	0.287606128716661
