FirstKO	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AEI6_2	0.08	subpool_P0AEI6	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AEN1_2	0.08	subpool_P0AEN1	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AEW6_2	0.08	subpool_P0AEW6	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AF98_2	0.08	subpool_P0AF98	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AFG3_2	0.08	subpool_P0AFG3	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AG07_2	0.08	subpool_P0AG07	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AGE9_2	0.08	subpool_P0AGE9	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AGG2_2	0.08	subpool_P0AGG2	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P0AGG4_2	0.08	subpool_P0AGG4	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P28305_2	0.08	subpool_P28305	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P33602_2	0.08	subpool_P33602	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P33607_2	0.08	subpool_P33607	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P45568_2	0.08	subpool_P45568	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P46022_2	0.08	subpool_P46022	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P61889_2	0.08	subpool_P61889	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P62620_2	0.08	subpool_P62620	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P68066_2	0.08	subpool_P68066	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P69441_2	0.08	subpool_P69441	0.00199724330400386
usage_prot_P05041_2	0.08	subpool_P05041	0.00199724330400386	0.00017951678399997	usage_prot_P76461_2	0.08	subpool_P76461	0.00199724330400386
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P00935_2	0.08	subpool_P00935	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P05041_2	0.08	subpool_P05041	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P05459_2	0.08	subpool_P05459	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P06986_2	0.08	subpool_P06986	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P08142_2	0.08	subpool_P08142	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A6C5_2	0.08	subpool_P0A6C5	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A6E6_2	0.08	subpool_P0A6E6	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A6P9_2	0.069233517557439	subpool_P0A6P9	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A763_2	0.08	subpool_P0A763	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A786_2	0.08	subpool_P0A786	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A799_2	0.0769841660377859	subpool_P0A799	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A7D4_2	0.08	subpool_P0A7D4	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A7E1_2	0.08	subpool_P0A7E1	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A867_2	0.08	subpool_P0A867	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0A9P4_2	0.08	subpool_P0A9P4	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AAC8_2	0.08	subpool_P0AAC8	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AAI9_2	0.08	subpool_P0AAI9	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ABA6_2	0.08	subpool_P0ABA6	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ABB4_2	0.08	subpool_P0ABB4	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ABQ0_2	0.08	subpool_P0ABQ0	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ACB4_2	0.08	subpool_P0ACB4	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AD68_2	0.08	subpool_P0AD68	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ADC6_2	0.08	subpool_P0ADC6	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ADF8_2	0.08	subpool_P0ADF8	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0ADV1_2	0.08	subpool_P0ADV1	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AEI6_2	0.08	subpool_P0AEI6	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AEN1_2	0.08	subpool_P0AEN1	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AEW6_2	0.08	subpool_P0AEW6	0.000263532479948481
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AF98_2	0.08	subpool_P0AF98	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AFG3_2	0.08	subpool_P0AFG3	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AG07_2	0.08	subpool_P0AG07	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AGE9_2	0.08	subpool_P0AGE9	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AGG2_2	0.08	subpool_P0AGG2	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P0AGG4_2	0.08	subpool_P0AGG4	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P28305_2	0.08	subpool_P28305	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P33602_2	0.08	subpool_P33602	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P33607_2	0.08	subpool_P33607	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P45568_2	0.08	subpool_P45568	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P46022_2	0.08	subpool_P46022	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P61889_2	0.08	subpool_P61889	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P62620_2	0.08	subpool_P62620	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P68066_2	0.08	subpool_P68066	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P69441_2	0.08	subpool_P69441	0
usage_prot_P05459_2	0.08	subpool_P05459	0	0.000233805688	usage_prot_P76461_2	0.08	subpool_P76461	0
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P00935_2	0.08	subpool_P00935	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P05041_2	0.08	subpool_P05041	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P05459_2	0.08	subpool_P05459	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P08142_2	0.08	subpool_P08142	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A6C5_2	0.08	subpool_P0A6C5	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A6E6_2	0.08	subpool_P0A6E6	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A6P9_2	0.0692337260631982	subpool_P0A6P9	0.0209831040090151
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A763_2	0.08	subpool_P0A763	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A786_2	0.08	subpool_P0A786	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A799_2	0.0769843274537494	subpool_P0A799	0.0233321278787097
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A7D4_2	0.08	subpool_P0A7D4	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A7E1_2	0.08	subpool_P0A7E1	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A867_2	0.08	subpool_P0A867	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0A9P4_2	0.08	subpool_P0A9P4	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AAC8_2	0.08	subpool_P0AAC8	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AAI9_2	0.08	subpool_P0AAI9	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ABA6_2	0.08	subpool_P0ABA6	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ABB4_2	0.08	subpool_P0ABB4	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ABQ0_2	0.08	subpool_P0ABQ0	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ACB4_2	0.08	subpool_P0ACB4	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AD68_2	0.08	subpool_P0AD68	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ADC6_2	0.08	subpool_P0ADC6	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ADF8_2	0.08	subpool_P0ADF8	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0ADV1_2	0.08	subpool_P0ADV1	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AEI6_2	0.08	subpool_P0AEI6	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AEN1_2	0.08	subpool_P0AEN1	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AEW6_2	0.08	subpool_P0AEW6	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AF98_2	0.08	subpool_P0AF98	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AFG3_2	0.08	subpool_P0AFG3	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AG07_2	0.08	subpool_P0AG07	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AGE9_2	0.08	subpool_P0AGE9	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AGG2_2	0.08	subpool_P0AGG2	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P0AGG4_2	0.08	subpool_P0AGG4	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P28305_2	0.08	subpool_P28305	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P33602_2	0.08	subpool_P33602	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P33607_2	0.08	subpool_P33607	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P45568_2	0.08	subpool_P45568	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P46022_2	0.08	subpool_P46022	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P61889_2	0.08	subpool_P61889	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P62620_2	0.08	subpool_P62620	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P68066_2	0.08	subpool_P68066	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P69441_2	0.08	subpool_P69441	0.0242461068639841
usage_prot_P06986_2	0.08	subpool_P06986	0.0242461068639841	0.024246106864	usage_prot_P76461_2	0.08	subpool_P76461	0.0242461068639841
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P00935_2	0.08	subpool_P00935	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P05041_2	0.08	subpool_P05041	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P05459_2	0.08	subpool_P05459	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P06986_2	0.08	subpool_P06986	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P0A6C5_2	0.08	subpool_P0A6C5	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P0A6E6_2	0.08	subpool_P0A6E6	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P0A6P9_2	0.0692337280277549	subpool_P0A6P9	8.5319901833266e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P0A763_2	0.08	subpool_P0A763	9.85510382633947e-07
usage_prot_P08142_2	0.08	subpool_P08142	9.85510382633947e-07	0	usage_prot_P0A786_2	0.08	subpool_P0A786	9.85510382633947e-07
