FirstKO	FirstMu	FirstSubpoolID	FirstSubpoolNum	EsKcatNum	DKO	DKOMu	DKOSubpoolID	DKOSubpoolNum
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P00944_1	0.09	subpool_P00944	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P00963_1	0.09	subpool_P00963	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P04391_1	0.09	subpool_P04391	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P04693_1	0.09	subpool_P04693	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P05042_1	0.09	subpool_P05042	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P05791_1	0.09	subpool_P05791	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P06968_1	0.09	subpool_P06968	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P06988_1	0.09	subpool_P06988	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P06996_1	0.09	subpool_P06996	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P07014_1	0.0827808830706156	subpool_P07014	0.0138670040881834
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P07023_1	0.09	subpool_P07023	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P07862_1	0.09	subpool_P07862	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P08200_1	0.09	subpool_P08200	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P08373_1	0.09	subpool_P08373	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P09831_1	0.09	subpool_P09831	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A6A6_1	0.09	subpool_P0A6A6	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A6B4_1	0.09	subpool_P0A6B4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A6E1_1	0.09	subpool_P0A6E1	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A6J3_1	0.09	subpool_P0A6J3	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A6S7_1	0.09	subpool_P0A6S7	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A717_1	0.09	subpool_P0A717	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A720_1	0.09	subpool_P0A720	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A752_1	0.09	subpool_P0A752	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A790_1	0.09	subpool_P0A790	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A7A9_1	0.09	subpool_P0A7A9	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A7E5_1	0.09	subpool_P0A7E5	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A7E9_1	0.09	subpool_P0A7E9	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A853_1	0.09	subpool_P0A853	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A858_1	0.09	subpool_P0A858	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A867_1	0.09	subpool_P0A867	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A877_1	0.09	subpool_P0A877	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A879_1	0.09	subpool_P0A879	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A8H3_1	0.09	subpool_P0A8H3	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A991_1	0.09	subpool_P0A991	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9B2_1	0.09	subpool_P0A9B2	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9G6_1	0.09	subpool_P0A9G6	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9J4_1	0.09	subpool_P0A9J4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9J8_1	0.09	subpool_P0A9J8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9L8_1	0.09	subpool_P0A9L8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9M8_1	0.09	subpool_P0A9M8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9N4_1	0.09	subpool_P0A9N4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9P0_1	0.09	subpool_P0A9P0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9T0_1	0.09	subpool_P0A9T0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9U8_1	0.0716243420105099	subpool_P0A9U8	0.0119981209022033
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0A9V1_1	0.09	subpool_P0A9V1	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AAC8_1	0.09	subpool_P0AAC8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AAE0_1	0.09	subpool_P0AAE0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AB89_1	0.09	subpool_P0AB89	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABE9_1	0.09	subpool_P0ABE9	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABI4_1	0.09	subpool_P0ABI4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABI8_1	0.0790374547568998	subpool_P0ABI8	0.0132399253013251
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABJ1_1	0.0790374547656548	subpool_P0ABJ1	0.0132399253027917
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABJ3_1	0.0790374547568998	subpool_P0ABJ3	0.0132399253013251
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABJ6_1	0.0790374547656548	subpool_P0ABJ6	0.0132399253027917
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABK5_1	0.09	subpool_P0ABK5	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ABP8_1	0.09	subpool_P0ABP8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AC16_1	0.09	subpool_P0AC16	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AC41_1	0.0827808830706156	subpool_P0AC41	0.0138670040881834
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AC44_1	0.0827808830706156	subpool_P0AC44	0.0138670040881834
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AD61_1	0.0877935547829118	subpool_P0AD61	0.0147066996380228
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ADC1_1	0.09	subpool_P0ADC1	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ADF8_1	0.09	subpool_P0ADF8	4.10667360029038e-06
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ADG7_1	0.0621579695903977	subpool_P0ADG7	0.0104123655903413
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ADU2_1	0.09	subpool_P0ADU2	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0ADV9_1	0.09	subpool_P0ADV9	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AEA8_1	0.09	subpool_P0AEA8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AEI6_1	0.09	subpool_P0AEI6	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AF12_1	0.09	subpool_P0AF12	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AF24_1	0.09	subpool_P0AF24	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFC0_1	0.09	subpool_P0AFC0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFC3_1	0.09	subpool_P0AFC3	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFC7_1	0.09	subpool_P0AFC7	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFD1_1	0.09	subpool_P0AFD1	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFD4_1	0.09	subpool_P0AFD4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFD6_1	0.09	subpool_P0AFD6	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFE0_1	0.09	subpool_P0AFE0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFE4_1	0.09	subpool_P0AFE4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFE8_1	0.09	subpool_P0AFE8	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFF0_1	0.09	subpool_P0AFF0	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFG6_1	0.0849017915724549	subpool_P0AFG6	0.0142222871653119
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFG8_1	0.0885147902493773	subpool_P0AFG8	0.0148275170875477
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFI7_1	0.09	subpool_P0AFI7	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFJ7_1	0.09	subpool_P0AFJ7	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AFS3_1	0.09	subpool_P0AFS3	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AG16_1	0.09	subpool_P0AG16	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AGB0_1	0.088862823340638	subpool_P0AGB0	0.0148858177014131
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AGD3_1	0.09	subpool_P0AGD3	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P0AGF4_1	0.09	subpool_P0AGF4	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P10902_1	0.09	subpool_P10902	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P15639_1	0.09	subpool_P15639	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P17854_1	0.09	subpool_P17854	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P18843_1	0.09	subpool_P18843	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P21151_1	0.09	subpool_P21151	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P21156_1	0.0899436706009227	subpool_P21156	0.0150668753661914
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P21177_1	0.09	subpool_P21177	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P22564_1	0.09	subpool_P22564	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P23721_1	0.09	subpool_P23721	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P23830_1	0.09	subpool_P23830	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P23845_1	0.09	subpool_P23845	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P23893_1	0.09	subpool_P23893	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P24186_1	0.09	subpool_P24186	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P25516_1	0.09	subpool_P25516	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P25535_1	0.09	subpool_P25535	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P25539_1	0.09	subpool_P25539	0.015075751146469
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P25665_1	0.09	subpool_P25665	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P27302_1	0.09	subpool_P27302	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P28305_1	0.09	subpool_P28305	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P30125_1	0.09	subpool_P30125	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P30143_1	0.09	subpool_P30143	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P31069_1	0.09	subpool_P31069	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P31554_1	0.09	subpool_P31554	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P31663_1	0.09	subpool_P31663	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P31979_1	0.09	subpool_P31979	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P33221_1	0.09	subpool_P33221	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P33599_1	0.09	subpool_P33599	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P36553_1	0.09	subpool_P36553	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P37019_1	0.09	subpool_P37019	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P37306_1	0.09	subpool_P37306	0.015075751146469
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P37330_1	0.09	subpool_P37330	0.015075751146469
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P37351_1	0.09	subpool_P37351	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P45395_1	0.09	subpool_P45395	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P50457_1	0.09	subpool_P50457	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P60752_1	0.09	subpool_P60752	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P62623_1	0.09	subpool_P62623	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P62707_1	0.0897584953932085	subpool_P62707	0.0150358558207704
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P64550_1	0.09	subpool_P64550	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P69054_1	0.0827808830706156	subpool_P69054	0.0138670040881834
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P69503_1	0.09	subpool_P69503	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P69506_1	0.09	subpool_P69506	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P75806_1	0.09	subpool_P75806	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P76536_1	0.09	subpool_P76536	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P77434_1	0.09	subpool_P77434	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_P77488_1	0.09	subpool_P77488	0.0150763113613266
usage_prot_P08142_1	0.09	subpool_P08142	0.0150763113613266	1.10869916625234e-06	usage_prot_Q46822_1	0.09	subpool_Q46822	0.0150763113613266
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00547_1	0.09	subpool_P00547	1.26232211483625
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00888_1	0.09	subpool_P00888	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00895_1	0.09	subpool_P00895	1.27372326075033
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00903_1	0.09	subpool_P00903	1.27372326075351
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00934_1	0.09	subpool_P00934	1.27372326075238
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00944_1	0.09	subpool_P00944	1.27372326075215
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P00963_1	0.09	subpool_P00963	1.27372326075067
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P04391_1	0.09	subpool_P04391	1.27372326074953
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P04693_1	0.09	subpool_P04693	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P05042_1	0.09	subpool_P05042	1.27372326075181
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P05791_1	0.09	subpool_P05791	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P06968_1	0.09	subpool_P06968	1.27372326075033
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P06988_1	0.09	subpool_P06988	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P06996_1	0.09	subpool_P06996	1.27372326075204
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P07014_1	0.0827448430828581	subpool_P07014	0.116101404287747
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P07023_1	0.09	subpool_P07023	1.27372326075056
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P07862_1	0.09	subpool_P07862	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P08142_1	0.09	subpool_P08142	1.26821398811524
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P08200_1	0.09	subpool_P08200	1.27372326075397
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P08373_1	0.09	subpool_P08373	1.27372326075397
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P09831_1	0.09	subpool_P09831	1.27372326075181
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A6A6_1	0.09	subpool_P0A6A6	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A6B4_1	0.09	subpool_P0A6B4	1.27372326074953
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A6E1_1	0.09	subpool_P0A6E1	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A6J3_1	0.09	subpool_P0A6J3	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A6S7_1	0.09	subpool_P0A6S7	1.27372326075397
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A717_1	0.09	subpool_P0A717	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A720_1	0.09	subpool_P0A720	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A752_1	0.09	subpool_P0A752	1.27372326075181
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A790_1	0.09	subpool_P0A790	1.2737232607484
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A7A9_1	0.09	subpool_P0A7A9	1.27372326075067
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A7E5_1	0.09	subpool_P0A7E5	1.27372326075022
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A7E9_1	0.09	subpool_P0A7E9	1.27372326075181
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A853_1	0.09	subpool_P0A853	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A858_1	0.09	subpool_P0A858	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A867_1	0.09	subpool_P0A867	1.27372326075067
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A877_1	0.09	subpool_P0A877	1.27372326075431
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A879_1	0.09	subpool_P0A879	1.27372326075044
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A8H3_1	0.09	subpool_P0A8H3	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A991_1	0.09	subpool_P0A991	1.27372326075283
usage_prot_P08200_1	0.09	subpool_P08200	1.27209141045012	0.558027432849372	usage_prot_P0A9B2_1	0.09	subpool_P0A9B2	1.27372326075397
